English_Na,Enw_Cymrae,,No_Rhif,Segment,q,r,name,id,MS,Party
Afan Ogwr Rhondda,Afan Ogwr Rhondda,,9,1,4,5,Afan Ogwr Rhondda,9_1,Rhys Evans,Green
Afan Ogwr Rhondda,Afan Ogwr Rhondda,,9,2,5,5,Afan Ogwr Rhondda,9_2,Eira Llewellyn,Labour
Afan Ogwr Rhondda,Afan Ogwr Rhondda,,9,3,4,4,Afan Ogwr Rhondda,9_3,Dylan Morgan,Plaid Cymru
Afan Ogwr Rhondda,Afan Ogwr Rhondda,,9,4,5,4,Afan Ogwr Rhondda,9_4,Carys Davies,Plaid Cymru
Afan Ogwr Rhondda,Afan Ogwr Rhondda,,9,5,4,3,Afan Ogwr Rhondda,9_5,Geraint Hughes,Reform UK
Afan Ogwr Rhondda,Afan Ogwr Rhondda,,9,6,5,3,Afan Ogwr Rhondda,9_6,Sian Roberts,Reform UK
Bangor Conwy Môn,Bangor Conwy Môn,,1,1,3,13,Bangor Conwy Môn,1_1,Ffion Price,Labour
Bangor Conwy Môn,Bangor Conwy Môn,,1,2,4,13,Bangor Conwy Môn,1_2,Taliesin Lewis,Liberal Democrats
Bangor Conwy Môn,Bangor Conwy Môn,,1,3,5,13,Bangor Conwy Môn,1_3,Osian Jones,Plaid Cymru
Bangor Conwy Môn,Bangor Conwy Môn,,1,4,5,12,Bangor Conwy Môn,1_4,Megan Griffiths,Plaid Cymru
Bangor Conwy Môn,Bangor Conwy Môn,,1,5,6,12,Bangor Conwy Môn,1_5,Bryn Jones,Reform UK
Bangor Conwy Môn,Bangor Conwy Môn,,1,6,5,11,Bangor Conwy Môn,1_6,Nia Morgan,Reform UK
Blaenau Gwent Caerffili Rhymni,Blaenau Gwent Caerffili Rhymni,,11,1,8,7,Blaenau Gwent Caerffili Rhymni,11_1,Iolo Evans,Conservative
Blaenau Gwent Caerffili Rhymni,Blaenau Gwent Caerffili Rhymni,,11,2,8,6,Blaenau Gwent Caerffili Rhymni,11_2,Llynna Thomas,Labour
Blaenau Gwent Caerffili Rhymni,Blaenau Gwent Caerffili Rhymni,,11,3,9,6,Blaenau Gwent Caerffili Rhymni,11_3,Rhodri Williams,Plaid Cymru
Blaenau Gwent Caerffili Rhymni,Blaenau Gwent Caerffili Rhymni,,11,4,8,5,Blaenau Gwent Caerffili Rhymni,11_4,Eleri Richards,Plaid Cymru
Blaenau Gwent Caerffili Rhymni,Blaenau Gwent Caerffili Rhymni,,11,5,8,4,Blaenau Gwent Caerffili Rhymni,11_5,Elin Jones,Reform UK
Blaenau Gwent Caerffili Rhymni,Blaenau Gwent Caerffili Rhymni,,11,6,9,4,Blaenau Gwent Caerffili Rhymni,11_6,Cai Hughes,Reform UK
Brycheiniog Tawe Nedd,Brycheiniog Tawe Nedd,,8,1,7,8,Brycheiniog Tawe Nedd,8_1,Geraint Evans,Conservative
Brycheiniog Tawe Nedd,Brycheiniog Tawe Nedd,,8,2,8,8,Brycheiniog Tawe Nedd,8_2,Seren Davies,Conservative
Brycheiniog Tawe Nedd,Brycheiniog Tawe Nedd,,8,3,9,8,Brycheiniog Tawe Nedd,8_3,Perran Roberts,Labour
Brycheiniog Tawe Nedd,Brycheiniog Tawe Nedd,,8,4,6,7,Brycheiniog Tawe Nedd,8_4,Bronwen Lewis,Liberal Democrats
Brycheiniog Tawe Nedd,Brycheiniog Tawe Nedd,,8,5,7,7,Brycheiniog Tawe Nedd,8_5,Rhiannon Thomas,Plaid Cymru
Brycheiniog Tawe Nedd,Brycheiniog Tawe Nedd,,8,6,6,6,Brycheiniog Tawe Nedd,8_6,Gethin Lloyd,Reform UK
Caerdydd Ffynnon Taf,Caerdydd Ffynnon Taf,,15,1,8,3,Caerdydd Ffynnon Taf,15_1,Brynwen Jones,Labour
Caerdydd Ffynnon Taf,Caerdydd Ffynnon Taf,,15,2,9,3,Caerdydd Ffynnon Taf,15_2,Rhydian Williams,Liberal Democrats
Caerdydd Ffynnon Taf,Caerdydd Ffynnon Taf,,15,3,9,2,Caerdydd Ffynnon Taf,15_3,Tamsin Morgan,Plaid Cymru
Caerdydd Ffynnon Taf,Caerdydd Ffynnon Taf,,15,4,10,2,Caerdydd Ffynnon Taf,15_4,Sion Price,Plaid Cymru
Caerdydd Ffynnon Taf,Caerdydd Ffynnon Taf,,15,5,9,1,Caerdydd Ffynnon Taf,15_5,Poppy Roberts,Reform UK
Caerdydd Ffynnon Taf,Caerdydd Ffynnon Taf,,15,6,10,1,Caerdydd Ffynnon Taf,15_6,Tegan Hughes,Reform UK
Caerdydd Penarth,Caerdydd Penarth,,14,1,7,3,Caerdydd Penarth,14_1,Eluned Davies,Conservative
Caerdydd Penarth,Caerdydd Penarth,,14,2,7,2,Caerdydd Penarth,14_2,Dafydd Hughes,Independent
Caerdydd Penarth,Caerdydd Penarth,,14,3,8,2,Caerdydd Penarth,14_3,Nerys Evans,Labour
Caerdydd Penarth,Caerdydd Penarth,,14,4,7,1,Caerdydd Penarth,14_4,Owain Thomas,Plaid Cymru
Caerdydd Penarth,Caerdydd Penarth,,14,5,8,1,Caerdydd Penarth,14_5,Huw Jones,Reform UK
Caerdydd Penarth,Caerdydd Penarth,,14,6,8,0,Caerdydd Penarth,14_6,Cerys Griffiths,Reform UK
Casnewydd Islwyn,Casnewydd Islwyn,,13,1,9,5,Casnewydd Islwyn,13_1,Geraint Evans,Conservative
Casnewydd Islwyn,Casnewydd Islwyn,,13,2,10,4,Casnewydd Islwyn,13_2,Seren Price,Conservative
Casnewydd Islwyn,Casnewydd Islwyn,,13,3,11,4,Casnewydd Islwyn,13_3,Taliesin Williams,Independent
Casnewydd Islwyn,Casnewydd Islwyn,,13,4,10,3,Casnewydd Islwyn,13_4,Mair Lewis,Plaid Cymru
Casnewydd Islwyn,Casnewydd Islwyn,,13,5,11,3,Casnewydd Islwyn,13_5,Rhiw Morgan,Plaid Cymru
Casnewydd Islwyn,Casnewydd Islwyn,,13,6,11,2,Casnewydd Islwyn,13_6,Elin Jones,Reform UK
Ceredigion Penfro,Ceredigion Penfro,,5,1,5,9,Ceredigion Penfro,5_1,Megan Jones,Conservative
Ceredigion Penfro,Ceredigion Penfro,,5,2,6,9,Ceredigion Penfro,5_2,Dylan Lewis,Green
Ceredigion Penfro,Ceredigion Penfro,,5,3,3,8,Ceredigion Penfro,5_3,Llinos Roberts,Labour
Ceredigion Penfro,Ceredigion Penfro,,5,4,4,8,Ceredigion Penfro,5_4,Sian Thomas,Plaid Cymru
Ceredigion Penfro,Ceredigion Penfro,,5,5,5,8,Ceredigion Penfro,5_5,Rhydian Jones,Reform UK
Ceredigion Penfro,Ceredigion Penfro,,5,6,6,8,Ceredigion Penfro,5_6,Eleri Morgan,Reform UK
